Timestamp,class,track_ID,xctr,yctr,zctr,xlen,ylen,zlen,zrot
1700412328.642109,2,0,-3.3809089287350864,-5.970456095027453,-3.179846367450406,0.09678467838973963,0.2677277827362071,0.00018601916125951176,0
1700412330.846432,2,1,3.28964560180352,-6.9319366306676,-3.5590249792141915,0.16511340634494592,0.46860295309789046,0.0003757273716591871,0
1700412331.848395,2,2,6.951240761609144,-6.600112184461877,-3.729527775421451,0.14300884824545745,0.5235697958740086,4.8221622958130594e-05,0
1700412332.449574,2,3,8.513919928766997,-5.87326968413051,-3.2024767758516663,0.15396526517734743,0.42013827400474624,7.983565861853156e-05,0
1700412333.050945,2,4,9.5724364843736,-4.696669074187083,-2.9730605325040274,0.06045133054059758,0.19185940412411545,2.853163388440638e-05,0
1700412334.052726,2,5,10.88684196922023,-2.952190929640285,-3.247263808800015,0.3730123591703234,0.5383221767891466,0.18227998581742494,0
1700412334.25311,2,5,11.127780788527945,-2.5994859169321747,-3.2151860365747504,0.34914428657542074,0.5411763213394479,0.1563156015035323,0
1700412334.453504,2,5,11.118927561952976,-2.273479010302337,-3.228998198437937,0.29973915792527606,0.9269580175981357,0.21418218632342065,1.5555740282051431
1700412334.854289,2,6,11.672729789431589,-1.8190764219338418,-3.145042945740339,0.3849917110119237,0.49187350281178005,0.19248763275334774,0
1700412335.25508,2,7,11.872333754771196,-1.539189137723777,-3.425396260231117,0.29075850592365954,0.6958975268851476,0.10731477035070475,0
1700412335.65586,2,8,11.93766158621673,-1.009215040230648,-3.25526683694483,0.47281157162324383,0.9827852653687393,0.24540107817420265,0
1700412335.856254,2,8,11.968760156833403,-0.962009504449766,-3.4258684108054367,0.395761543058732,0.6912921799535907,0.2061801230521079,0
1700412336.056648,2,8,12.029029919584067,-0.936176812579598,-3.389258291929875,0.27883316423411036,0.7172543150347557,0.0803743680140398,293.2008340864013
1700412336.257039,2,8,12.094889280315018,-0.8324359411828116,-3.425902235755107,0.3967041132413706,0.7348511697272202,0.17383102212517362,327.5907870235745
1700412336.457433,2,8,12.018691169242604,-0.904660824715516,-3.5105502784182465,0.35302098746639443,0.6851418362036132,0.23811102680483717,133.46657982960136
1700412336.657828,2,8,12.081480807730657,-0.8289571506534483,-3.428028372509376,0.43196673019175336,0.6813739620057176,0.24697578343812168,320.3272343774828
1700412336.858236,2,8,12.079354580634242,-0.8208296728098756,-3.3937931168239976,0.30757106065554646,0.6509409757544853,0.08685843798815174,14.660571761336968
1700412337.058611,2,8,12.150247347675984,-0.7801600144440365,-3.4106220154943174,0.39019453356475664,0.6156778295365612,0.09522675829060065,299.84196776273404
1700412337.259015,2,8,12.18809096825179,-0.7656653995208865,-3.4175596795151355,0.49140290010428456,0.6191001283140944,0.12868227101532534,290.95751089821874
1700412337.459397,2,8,12.19050440859886,-0.7691056993165478,-3.4858333335350045,0.4594819141126306,0.580040767106512,0.3015178205635357,215.05044163342194
1700412337.659789,2,8,12.188216736304607,-0.7588804632703957,-3.4782284389489475,0.45625403171474066,0.5668683988350796,0.25524317151021225,12.61099982104821
1700412337.860183,2,8,12.220886563606015,-0.7440669346444868,-3.4114475129145387,0.5119794045442144,0.5937730253441353,0.08802728146622041,294.3910363646749
1700412338.060582,2,8,12.193095793350714,-0.7389438291513727,-3.422001954801647,0.4793864194553257,0.5977381180696947,0.10274917208006862,79.55504111836966
1700412338.260972,2,8,12.154322793624114,-0.7835721015169744,-3.414931287574371,0.3784730642774301,0.6012941718307292,0.0994231296051433,139.0159201535767
1700412338.461362,2,8,12.159217534558108,-0.7865147363220176,-3.4147876001313544,0.39009231330770505,0.5973288755416941,0.0901713664411222,238.98643258698658
1700412338.661756,2,8,12.157844054152807,-0.7877703075553811,-3.4137682634761264,0.38102478621664426,0.620344234146688,0.0914192013184443,132.43208774508958
1700412338.862147,2,8,12.182761902965597,-0.7310319204077651,-3.4148556582401453,0.5003721228262435,0.6079492883663925,0.09329494844123958,336.2903163139257
1700412339.06255,2,8,12.176130772007776,-0.7291630103435889,-3.4021387829988767,0.5062593324589434,0.5928751292387446,0.07048907017151415,74.26010357430906
